Ch1 Amplitude,Ch2 Amplitude
2420.99683,1471.00366
2420.99731,1460.301
2421.02124,1450.41675
2421.03125,1467.16272
2421.04077,1351.7583
2421.0437,1340.12244
2421.08862,1340.84021
2421.09717,1334.66284
2421.10474,1370.58948
2421.117,1393.1095
2421.17,1371.28284
2421.17,1380.59961
2421.17041,1405.43469
2421.17651,1414.33655
2421.1792,1406.549
2421.20044,1396.37427
2421.22559,1352.02454
2421.2373,1421.483
2421.241,1458.11328
2421.244,1370.0719
2421.24585,1419.98743
2421.262,1419.64453
2421.26782,1341.67737
2421.2688,1337.05273
2421.27539,1356.18945
2421.27954,1450.55762
2421.28979,1406.728
2421.293,1409.00574
2421.32422,1416.89856
2421.355,1443.61157
2421.36084,1381.83337
2421.38257,1405.25244
2421.39648,1408.48914
2421.401,1404.84033
2421.42773,1373.75525
2421.44238,1444.33276
2421.451,1341.85388
2421.45239,1372.753
2421.45654,1379.28772
2421.46118,1369.85974
2421.47754,1414.5929
2421.47949,1402.62354
2421.48047,1440.51624
2421.4834,1401.67175
2421.49536,1350.59473
2421.49951,1373.24243
2421.50854,1329.53174
2421.51636,1396.64319
2421.528,1356.09473
2421.54614,1386.86609
2421.56958,1438.551
2421.574,1421.63245
2421.57935,1409.823
2421.58374,1390.04041
2421.59131,1230.7373
2421.59326,1453.152
2421.62622,1422.57
2421.63135,1414.08618
2421.65723,1495.6449
2421.664,1357.01978
2421.66919,1412.2406
2421.705,1377.12256
2421.72729,1340.29578
2421.72876,1424.19348
2421.73975,1427.71167
2421.75244,1422.792
2421.75586,1367.39783
2421.76074,1365.96362
2421.76343,1386.88086
2421.76465,1426.07214
2421.76563,1414.23853
2421.784,1378.8385
2421.78613,1393.20264
2421.78882,1509.23987
2421.79614,1346.11365
2421.7998,1388.257
2421.80786,1394.90173
2421.80933,1386.439
2421.80957,6763.718
2421.818,1403.36938
2421.85132,1335.55688
2421.87085,1445.954
2421.87476,1372.253
2421.87573,1333.27637
2421.89185,1410.46936
2421.90845,1397.45642
2421.919,1354.92322
2421.92651,1426.22668
2421.928,1392.66479
2421.935,1387.83862
2421.95679,7176.509
2421.96484,1451.28772
2421.98633,1363.08728
2421.99316,1395.9364
2421.99683,6825.205
2421.99951,1401.45667
2422.00146,1374.63147
2422.017,1462.30066
2422.02515,1460.74146
2422.03076,1390.36377
2422.035,1359.46619
2422.0376,1416.49109
2422.08984,1417.28186
2422.096,1309.7821
2422.11475,1343.70264
2422.12134,1465.94482
2422.13281,1381.04517
2422.13867,1430.41833
2422.14087,1458.1936
2422.143,1397.90588
2422.15,1383.68884
2422.15674,7175.861
2422.162,1405.40759
2422.16431,1428.02759
2422.183,1349.3623
2422.18823,1331.9873
2422.203,1462.89453
2422.221,1363.60437
2422.2312,1367.78381
2422.24048,1407.31482
2422.24854,1394.68945
2422.25659,1331.24329
2422.27783,1389.55237
2422.284,1410.04639
2422.286,1454.698
2422.2915,1390.30469
2422.30835,1452.57947
2422.3147,1324.706
2422.33984,1415.04578
2422.35962,1434.91345
2422.35986,1449.80811
2422.36182,1382.60571
2422.40576,1371.24158
2422.41846,1385.93921
2422.42334,1438.22241
2422.43,1426.3175
2422.48853,1387.64954
2422.49072,1306.29333
2422.49927,1304.40674
2422.506,1325.65173
2422.52368,1410.05847
2422.55127,1322.89624
2422.57251,1359.907
2422.57739,1418.74573
2422.59668,1368.2793
2422.60181,1411.127
2422.605,1378.23462
2422.60669,1421.53955
2422.615,1376.707
2422.61816,1391.81592
2422.61938,1313.64966
2422.63428,1370.81213
2422.64917,1412.42639
2422.659,1415.05627
2422.66113,1369.83252
2422.663,1390.00793
2422.66479,1313.98914
2422.66577,1357.88257
2422.67017,1362.31775
2422.67285,1317.15222
2422.69067,6752.391
2422.69629,6912.6416
2422.69922,1433.23169
2422.7,1374.69763
2422.72827,1368.31848
2422.743,1448.21375
2422.744,1414.495
2422.745,1327.313
2422.74927,1414.29639
2422.75342,7014.098
2422.76074,1489.94519
2422.76538,1408.49866
2422.77124,1356.968
2422.77271,1333.098
2422.77441,1449.52649
2422.77563,1383.79
2422.78784,1323.31445
2422.79419,1343.35291
2422.81,6801.295
2422.81714,1409.34216
2422.84839,1380.58118
2422.855,1386.62866
2422.8584,1382.51575
2422.86743,1243.53552
2422.869,1408.66968
2422.87231,1311.814
2422.877,1333.2074
2422.88232,1461.11365
2422.89868,1358.98315
2422.90332,1347.21472
2422.91382,1417.735
2422.92969,1338.76538
2422.942,1405.364
2422.95776,1376.68591
2422.96558,1481.87061
2422.989,1371.87207
2423.01465,1352.73169
2423.02075,1368.09363
2423.039,1336.68628
2423.04736,1384.22156
2423.05322,1341.28552
2423.05713,1472.75476
2423.07568,1434.81714
2423.08032,1438.4613
2423.08374,1446.57166
2423.084,1315.98474
2423.08667,1349.778
2423.09961,1421.076
2423.12183,1454.57373
2423.12939,1428.95239
2423.144,1316.22473
2423.17334,1433.34863
2423.18628,1415.97217
2423.18823,1362.31873
2423.195,1391.48181
2423.198,1391.05188
2423.21851,1426.99768
2423.22681,1456.44312
2423.229,1334.10608
2423.23682,1442.13708
2423.243,1406.115
2423.27539,1393.192
2423.29321,1356.11572
2423.29346,1433.06543
2423.30762,1357.00671
2423.31055,1386.993
2423.31738,1409.56885
2423.329,1374.61975
2423.33813,1390.703
2423.33887,1364.68872
2423.341,1327.255
2423.35474,1382.68665
2423.367,1480.05627
2423.38379,1391.3457
2423.39038,1402.15308
2423.393,1254.36035
2423.39648,1441.51355
2423.411,1350.40918
2423.41528,1366.02588
2423.42456,1387.56934
2423.433,1410.45068
2423.44043,1346.188
2423.442,1380.84985
2423.44531,1256.061
2423.47778,1452.22156
2423.504,1391.98511
2423.509,1302.48267
2423.5127,1347.97437
2423.51563,1401.06116
2423.52954,1367.242
2423.532,1386.69177
2423.53662,1376.06714
2423.55542,1372.97974
2423.585,1363.667
2423.58545,4722.62
2423.60352,1428.47144
2423.605,1408.48877
2423.61035,1355.938
2423.61572,1299.39868
2423.62158,1365.66541
2423.62256,1358.71729
2423.6355,1429.63135
2423.6416,1439.03345
2423.65527,1407.41785
2423.65625,1340.49231
2423.67383,1351.486
2423.68262,1424.1947
2423.69287,1366.03809
2423.6936,1479.572
2423.7146,7019.619
2423.7356,1388.36121
2423.73682,1381.15039
2423.74341,1390.03711
2423.74561,1344.05457
2423.74634,1392.68311
2423.74683,1399.60754
2423.74927,1363.4071
2423.75024,1320.11572
2423.76245,1321.80493
2423.76782,1308.66382
2423.778,1402.67651
2423.78784,1444.29736
2423.79419,1375.87769
2423.80054,1356.24927
2423.80127,1388.01721
2423.816,1529.52942
2423.81787,1321.29712
2423.81836,1388.77
2423.82739,1368.01355
2423.82837,1456.74731
2423.84277,1364.42419
2423.84814,6832.36328
2423.86182,1400.49658
2423.89233,1392.18152
2423.908,1399.16113
2423.91455,1363.51526
2423.945,1402.69165
2423.975,1418.63086
2423.97632,1408.30457
2423.97852,1423.42078
2423.98926,1404.463
2424.023,1492.57166
2424.02881,1377.26074
2424.03369,1373.7229
2424.03369,1369.24438
2424.04028,1390.73462
2424.05029,1425.047
2424.06055,1420.68933
2424.06348,1435.72693
2424.073,1475.97693
2424.07568,1417.95752
2424.076,1357.18652
2424.078,1467.054
2424.08984,1339.04749
2424.097,1439.73254
2424.114,1383.878
2424.12939,1316.36328
2424.13281,1419.457
2424.13843,1501.16687
2424.186,1467.63013
2424.18652,1371.07813
2424.18823,1434.8844
2424.21631,1355.701
2424.22656,1353.28516
2424.23438,1351.3053
2424.23462,6932.5376
2424.276,1322.84851
2424.27979,1359.70825
2424.28931,1392.52856
2424.3252,1430.66382
2424.32739,1448.70825
2424.32837,1368.26953
2424.361,1375.70337
2424.3645,1342.246
2424.36548,1418.08032
2424.373,1460.05774
2424.39282,1403.9375
2424.39624,1402.89026
2424.40234,1404.08545
2424.4126,1362.436
2424.41724,1426.8075
2424.421,1419.80615
2424.42676,1391.45728
2424.42944,1438.24133
2424.4458,1317.67969
2424.45142,1365.543
2424.45361,1389.11353
2424.457,1429.891
2424.458,1316.65125
2424.46021,1366.51123
2424.46216,1437.78284
2424.46753,1411.15088
2424.474,1425.85229
2424.49414,1501.726
2424.496,1397.5697
2424.50366,1417.8623
2424.509,1270.09216
2424.5166,1364.48975
2424.51758,1538.82922
2424.52515,6975.41846
2424.55933,1336.51013
2424.56152,1375.33276
2424.5752,1402.60632
2424.57739,1402.19434
2424.57935,1417.146
2424.588,1333.82483
2424.58984,1320.73169
2424.68774,1345.02222
2424.70947,1328.35425
2424.712,1374.44763
2424.71313,1360.26807
2424.71338,1295.174
2424.71484,1317.65234
2424.72559,1435.47986
2424.72656,1435.346
2424.74414,1335.455
2424.759,1329.148
2424.75977,1366.77844
2424.76025,1389.09058
2424.766,1357.40161
2424.77612,1414.13281
2424.783,1383.88147
2424.80176,1432.21643
2424.80518,1398.94177
2424.80664,1460.14575
2424.81982,6508.40234
2424.83838,1330.71484
2424.8396,1394.81641
2424.843,1392.82947
2424.85034,1379.67639
2424.858,1421.77209
2424.86719,1381.21021
2424.91626,1351.38159
2424.926,1291.469
2424.92969,1382.60986
2424.932,1358.15527
2424.932,1391.98035
2424.94824,1295.86511
2424.97876,1368.14966
2424.984,1377.17639
2424.99048,1330.945
2425.00317,1373.19165
2425.00928,1417.07007
2425.01,1380.70325
2425.02148,1392.47034
2425.02661,1491.40552
2425.02759,1386.33667
2425.04321,6951.989
2425.051,1482.44006
2425.05176,1398.41882
2425.05737,1459.94373
2425.05737,1440.795
2425.06079,1307.5918
2425.06226,1350.59412
2425.06616,1397.69507
2425.08887,1390.8418
2425.09448,1325.07019
2425.09839,1391.23889
2425.11157,1362.7467
2425.11279,1407.10461
2425.128,1343.1571
2425.1333,1412.88135
2425.134,1384.27673
2425.13647,1337.24817
2425.15845,1388.20227
2425.191,1395.141
2425.19141,1321.91138
2425.19531,1387.17627
2425.21,1418.09839
2425.224,1378.01025
2425.224,1459.16821
2425.235,1455.08337
2425.2395,1413.99231
2425.24146,1417.62781
2425.25122,1435.86487
2425.25269,1411.25452
2425.309,1413.15845
2425.32153,1428.45129
2425.32178,1327.07422
2425.32861,1406.66516
2425.33057,1418.90784
2425.334,1377.442
2425.336,1396.70276
2425.34155,1449.96375
2425.34766,1377.3584
2425.35474,1355.75781
2425.36,1351.95325
2425.37842,1392.43958
2425.37964,1374.923
2425.37964,1402.32568
2425.38379,1384.47656
2425.3877,1355.01074
2425.40063,1424.84265
2425.42236,1459.80261
2425.44556,1324.008
2425.45044,1390.86646
2425.4585,1348.29248
2425.46753,1366.39417
2425.48,1476.21826
2425.4873,6976.69141
2425.489,1345.27319
2425.49683,1394.26575
2425.5105,1355.62415
2425.51343,1361.35974
2425.52026,1410.26208
2425.53687,1339.79883
2425.54614,1373.97253
2425.55444,1299.34241
2425.56128,1407.45752
2425.56177,1402.24475
2425.56372,1336.01025
2425.56934,1352.51
2425.57349,1487.51807
2425.578,1394.90735
2425.581,1384.18457
2425.62427,1352.933
2425.63428,1487.12354
2425.645,1333.7384
2425.649,1392.16077
2425.64941,1419.7124
2425.656,1411.476
2425.67041,1370.07825
2425.68433,1368.165
2425.69141,1401.93152
2425.69775,1381.38525
2425.70239,1349.035
2425.70728,1460.55042
2425.70874,1381.49707
2425.71021,1417.50659
2425.711,7040.53467
2425.72388,1344.90552
2425.74072,1279.13147
2425.75342,1347.11609
2425.774,1418.03772
2425.782,1436.317
2425.79639,1367.47107
2425.81885,1431.687
2425.819,1383.36426
2425.82129,1419.51428
2425.897,1485.72327
2425.903,1454.2738
2425.91113,1355.74182
2425.91553,1397.89832
2425.93115,1368.213
2425.95264,1383.73865
2425.96484,1435.579
2425.96582,1367.11829
2425.96729,1392.9552
2425.968,1468.73523
2425.99683,1381.37256
2426.03052,1389.83777
2426.0415,1318.10815
2426.073,1404.93018
2426.07617,1369.69446
2426.081,1444.073
2426.08521,1360.277
2426.106,7030.72168
2426.10913,1337.47778
2426.12085,1314.03833
2426.14014,1375.85437
2426.142,1361.22119
2426.143,1313.75159
2426.15137,7162.81836
2426.15674,1435.599
2426.17529,1391.11951
2426.17725,1394.81421
2426.17944,1414.02148
2426.17969,1359.836
2426.1814,1396.578
2426.196,1368.67517
2426.19775,1317.04285
2426.222,1386.53711
2426.22241,2556.481
2426.23047,1473.16028
2426.23242,1372.06824
2426.2644,1439.47119
2426.26538,1376.66821
2426.30078,1355.45117
2426.30151,1393.469
2426.30322,1429.933
2426.329,1329.98669
2426.333,1400.75281
2426.3418,1407.09839
2426.35986,1426.52441
2426.37549,1340.87769
2426.393,1404.4834
2426.423,1357.032
2426.42847,1370.50134
2426.44263,1465.65649
2426.443,1444.35571
2426.44678,1438.93408
2426.48486,1446.48547
2426.48755,1378.48633
2426.50879,1387.51416
2426.5144,7226.07
2426.52759,1405.18518
2426.543,1405.25415
2426.56,1312.50293
2426.58447,1440.65015
2426.59229,1326.67957
2426.59888,1400.83484
2426.60645,1400.98975
2426.62573,1379.01978
2426.65747,1503.42639
2426.69165,1369.66809
2426.69556,1463.74158
2426.70947,1320.78516
2426.735,1418.0011
2426.745,1431.32288
2426.75586,1518.39819
2426.76538,1363.83435
2426.76538,1360.73828
2426.77124,1378.09155
2426.775,1348.7002
2426.778,1425.64612
2426.787,1355.561
2426.80713,1348.3335
2426.80737,1401.42407
2426.8313,1368.71558
2426.84546,1337.54492
2426.851,1387.961
2426.86523,1359.49658
2426.87,1409.04614
2426.88013,1365.7738
2426.88916,1370.18457
2426.88965,1384.63977
2426.92334,1337.18958
2426.94043,1316.24109
2426.95264,1380.71619
2426.96338,1455.2323
2426.96753,1332.94482
2426.97046,1374.388
2426.97632,1388.51477
2426.979,1349.63867
2426.98071,1422.02661
2426.983,1390.37659
2427.00537,1450.4093
2427.00586,1418.0498
2427.02563,1298.61633
2427.028,1370.882
2427.0293,1364.59814
2427.02979,1434.34814
2427.03052,1372.35022
2427.03857,1406.48291
2427.0415,1356.21655
2427.04419,1369.42114
2427.064,6943.167
2427.067,1385.13953
2427.06787,1408.36475
2427.07251,1354.5636
2427.078,1422.01636
2427.078,1295.38916
2427.09155,1373.198
2427.09277,7056.371
2427.11255,1327.14587
2427.129,1386.59924
2427.133,1358.812
2427.145,1421.37122
2427.163,1423.87415
2427.16553,1263.73108
2427.171,1484.93616
2427.18042,1334.45984
2427.19287,1367.344
2427.19824,1366.62512
2427.224,1342.09729
2427.23,1400.47693
2427.2373,1405.68921
2427.268,1405.77612
2427.2876,1380.37268
2427.29956,1345.187
2427.30859,1416.7616
2427.31128,1440.65515
2427.32056,1381.39734
2427.323,1395.32654
2427.32471,1411.044
2427.33472,1327.58435
2427.34058,1346.39722
2427.35864,1328.01135
2427.37158,1331.66162
2427.378,1459.25525
2427.38184,1418.97961
2427.38623,1419.20581
2427.391,1420.47192
2427.40747,1472.0426
2427.417,1407.04541
2427.418,1358.54456
2427.41968,1352.36548
2427.46167,7177.43262
2427.46924,1384.20166
2427.46948,1289.131
2427.48145,1343.17712
2427.49683,1473.743
2427.52441,1378.95947
2427.526,1350.62769
2427.56445,1301.98438
2427.58179,1418.145
2427.60474,1410.4519
2427.60547,1370.359
2427.62451,1390.54407
2427.634,1395.34155
2427.63721,1304.35791
2427.639,1365.00623
2427.64771,1353.31055
2427.64868,1310.61218
2427.6853,1438.80542
2427.696,1387.93933
2427.708,1431.45276
2427.71973,1378.33118
2427.72485,1395.634
2427.72876,1413.4209
2427.74976,1362.919
2427.758,1333.37756
2427.77026,1395.50415
2427.809,1341.20325
2427.81543,1420.47253
2427.81787,1335.8031
2427.82031,1349.49524
2427.8313,1306.35913
2427.8667,1563.3877
2427.87231,1378.757
2427.873,1479.49011
2427.87915,1462.11426
2427.881,1387.271
2427.884,1423.72363
2427.88574,1314.91272
2427.89136,1535.56018
2427.917,1394.98376
2427.92944,1377.29968
2427.931,1420.54358
2427.937,1384.57715
2427.94043,1409.51416
2427.94165,1352.48779
2427.95044,1337.79834
2427.96313,1373.33289
2427.97,1324.98535
2427.97388,1422.86621
2427.99658,1417.856
2427.99683,1361.37683
2428.01367,6985.395
2428.01636,1392.38879
2428.02026,1435.92029
2428.03345,1392.816
2428.04736,1433.616
2428.049,1456.58777
2428.06738,1391.79871
2428.0686,1393.62744
2428.072,1449.23071
2428.07373,1417.78381
2428.07617,1387.95508
2428.07886,1422.62524
2428.08154,1345.32629
2428.093,1364.11133
2428.09644,1397.38672
2428.09863,1381.16309
2428.102,1462.44971
2428.11523,1377.96387
2428.11987,1464.35535
2428.1355,1422.905
2428.15723,1335.46985
2428.19214,1348.61047
2428.19751,1369.6543
2428.202,1422.20142
2428.23071,1406.33276
2428.24243,1377.15247
2428.2627,1322.31982
2428.26758,1418.78955
2428.2854,1326.516
2428.28931,1366.90649
2428.29175,1337.1676
2428.3,1439.52283
2428.3208,1436.124
2428.33179,1407.04724
2428.332,1331.50879
2428.34058,1403.443
2428.34277,1359.59314
2428.34814,1367.935
2428.34961,1372.70593
2428.355,1345.97266
2428.36133,1399.46716
2428.36255,1412.22644
2428.37036,1422.89868
2428.37573,1441.62231
2428.3833,1394.30518
2428.40332,1449.18494
2428.4126,1421.91138
2428.4248,1358.91614
2428.42749,1314.88831
2428.43359,1384.658
2428.44775,1377.60791
2428.4585,1502.7074
2428.49634,1408.89648
2428.506,1405.96863
2428.50952,1309.67981
2428.51416,1434.34631
2428.51465,1440.5033
2428.516,1345.03906
2428.55566,1376.21887
2428.55981,1410.36243
2428.58667,1392.56812
2428.59131,7119.34326
2428.60913,1387.5022
2428.634,1395.13049
2428.641,1403.24951
2428.644,1390.67261
2428.651,1379.68237
2428.65625,1302.84875
2428.683,1394.98962
2428.698,1426.60364
2428.69873,1334.08313
2428.70752,1436.54211
2428.76465,1385.97339
2428.76758,1426.31824
2428.78467,1357.78748
2428.786,1427.84668
2428.7876,1408.5896
2428.79346,1449.90747
2428.80566,1399.79639
2428.80664,1345.89514
2428.81763,1415.64709
2428.82568,1374.66675
2428.83618,1390.31848
2428.8418,1350.75037
2428.85132,1434.90625
2428.86,1308.85449
2428.862,1375.66077
2428.86572,1412.24878
2428.8772,1425.91516
2428.89063,1345.01221
2428.90039,1380.99377
2428.90332,1440.85107
2428.911,1390.43677
2428.927,1375.23743
2428.93579,1476.58557
2428.95386,1391.66833
2428.95752,1405.50891
2428.95972,1445.40771
2428.96167,1387.10413
2428.9668,1402.70862
2428.97168,1401.6095
2428.97778,1357.08691
2428.987,1458.5874
2428.993,1397.01758
2429.002,1384.33252
2429.02979,1325.9342
2429.06543,1398.76831
2429.06836,1340.72168
2429.07813,1448.46765
2429.08423,1401.12451
2429.119,1417.85583
2429.11914,1355.8
2429.12476,1437.84229
2429.12915,1365.4314
2429.13379,1377.58142
2429.16284,1364.489
2429.16357,1483.37268
2429.16821,1378.76892
2429.17163,1376.99548
2429.17749,1352.86963
2429.189,1425.15588
2429.20459,1351.3374
2429.21484,1501.91528
2429.22461,1418.2439
2429.24927,6936.17627
2429.27368,1393.0376
2429.28931,1340.40649
2429.293,1377.79163
2429.31641,1393.24512
2429.326,1324.70093
2429.33374,1416.11169
2429.34521,1435.71484
2429.38135,1369.65723
2429.384,1381.73975
2429.386,1384.601
2429.39014,1362.60229
2429.40234,6883.523
2429.409,1346.13684
2429.41748,1412.02637
2429.41772,1344.63245
2429.42188,1488.82727
2429.42456,1395.43921
2429.46021,1360.98877
2429.464,1357.06592
2429.47925,1370.20654
2429.48682,1435.02148
2429.49341,1362.49109
2429.50122,1405.874
2429.507,6746.074
2429.507,1390.99573
2429.50732,1358.83826
2429.50781,1384.684
2429.50977,1392.5249
2429.51123,1353.817
2429.51172,1399.60522
2429.512,1351.91992
2429.519,1533.35535
2429.52026,1320.7489
2429.52051,1397.32739
2429.535,1355.69482
2429.542,1370.89758
2429.54883,1312.88989
2429.57031,1387.41309
2429.57178,1401.69922
2429.572,1347.37549
2429.60278,1400.01831
2429.61157,1331.63428
2429.62,1393.76917
2429.63867,1394.87659
2429.64526,1453.98889
2429.64966,1435.15417
2429.65576,6286.74951
2429.678,1394.77783
2429.70386,1320.5564
2429.71851,1391.71143
2429.75757,1434.07019
2429.75879,1370.06763
2429.77734,1443.92188
2429.782,1501.9458
2429.78613,1343.83264
2429.78638,1392.704
2429.79224,1365.09912
2429.79932,1386.872
2429.811,1404.95374
2429.81372,1365.32275
2429.84253,1344.42676
2429.846,1460.55835
2429.85083,1465.2489
2429.8584,1420.899
2429.86353,1406.40637
2429.87158,1370.24
2429.9104,1403.40515
2429.938,1407.27979
2429.9585,1392.98071
2430.02246,1415.92517
2430.02979,1421.16907
2430.03223,1388.22009
2430.037,1363.23157
2430.04565,1524.7467
2430.0498,1380.13293
2430.07568,1444.47229
2430.07764,1448.32739
2430.10767,1354.97742
2430.1416,1291.76892
2430.16284,1449.62134
2430.163,1425.61743
2430.17871,1358.21338
2430.19019,1360.69934
2430.194,6999.15625
2430.209,1382.69031
2430.21216,1373.48621
2430.21484,1393.66565
2430.219,1363.49719
2430.227,1316.71277
2430.231,1367.69617
2430.2356,1450.98975
2430.24658,1370.81738
2430.24731,1302.30444
2430.25366,1375.61487
2430.25879,1425.823
2430.26343,1463.11755
2430.26953,1396.78992
2430.273,1415.33191
2430.27759,1424.53735
2430.28247,1352.29919
2430.303,1397.143
2430.31055,1444.31274
2430.31836,1448.85461
2430.319,1389.23291
2430.32153,1369.261
2430.325,1360.42554
2430.33154,1376.44812
2430.338,1393.58484
2430.33984,1489.27051
2430.36133,1386.72412
2430.36548,1365.48145
2430.37,1441.119
2430.38037,1409.105
2430.3894,1392.00952
2430.408,1426.88538
